nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...

0it [00:00, ?it/s]
1674it [00:00, 16731.92it/s]
3355it [00:00, 16773.54it/s]
5036it [00:00, 16789.68it/s]
6716it [00:00, 16793.08it/s]
8398it [00:00, 16799.41it/s]
10081it [00:00, 16806.67it/s]
11765it [00:00, 16815.94it/s]
13447it [00:00, 16812.94it/s]
15130it [00:00, 16816.30it/s]
16812it [00:01, 16805.28it/s]
18493it [00:01, 16784.97it/s]
20172it [00:01, 16767.80it/s]
21849it [00:01, 16763.71it/s]
23526it [00:01, 16753.56it/s]
25202it [00:01, 16578.09it/s]
26876it [00:01, 16624.81it/s]
28550it [00:01, 16657.24it/s]
30227it [00:01, 16690.03it/s]
31898it [00:01, 16694.41it/s]
33571it [00:02, 16702.69it/s]
35246it [00:02, 16714.61it/s]
36921it [00:02, 16724.50it/s]
38597it [00:02, 16734.09it/s]
40274it [00:02, 16744.00it/s]
1217200it [01:12, 16727.52it/s]
1218873it [01:12, 16719.87it/s]
1220545it [01:12, 16707.67it/s]
1222218it [01:12, 16712.06it/s]
1223892it [01:12, 16717.81it/s]
1225567it [01:13, 16724.78it/s]
1227240it [01:13, 16725.95it/s]
1228914it [01:13, 16728.65it/s]
1230587it [01:13, 16728.23it/s]
1232260it [01:13, 16723.59it/s]
1233934it [01:13, 16728.47it/s]
1235608it [01:13, 16728.97it/s]
1237282it [01:13, 16731.06it/s]
1238956it [01:13, 16720.01it/s]
1240630it [01:13, 16724.18it/s]
1242303it [01:14, 16721.55it/s]
1243979it [01:14, 16732.21it/s]
1245653it [01:14, 16726.60it/s]
1247326it [01:14, 16720.54it/s]
1248999it [01:14, 16721.35it/s]
1250672it [01:14, 16713.49it/s]
1252345it [01:14, 16715.57it/s]
1254018it [01:14, 16718.30it/s]
1255690it [01:14, 16707.90it/s]
1257361it [01:14, 16705.74it/s]
1259032it [01:15, 16699.56it/s]
1260703it [01:15, 16700.47it/s]
1262374it [01:15, 16701.90it/s]
1264048it [01:15, 16712.43it/s]
1265721it [01:15, 16717.04it/s]
1267396it [01:15, 16726.31it/s]
1269069it [01:15, 16720.23it/s]
1270744it [01:15, 16727.47it/s]
1272417it [01:15, 16725.05it/s]
1274091it [01:15, 16728.26it/s]
1275764it [01:16, 16725.39it/s]
1277437it [01:16, 16722.01it/s]
1279110it [01:16, 16720.82it/s]
1280783it [01:16, 16715.27it/s]
1282455it [01:16, 16709.45it/s]
1284130it [01:16, 16719.15it/s]
1285803it [01:16, 16722.29it/s]
1287476it [01:16, 16720.53it/s]
1289149it [01:16, 16708.29it/s]
1290821it [01:16, 16709.56it/s]
1292500it [01:17, 16732.96it/s]
1294177it [01:17, 16743.41it/s]
1295854it [01:17, 16749.60it/s]
1297531it [01:17, 16754.13it/s]
1299213it [01:17, 16771.46it/s]
1300893it [01:17, 16778.46it/s]
1302571it [01:17, 16774.33it/s]
1304251it [01:17, 16780.16it/s]
1305931it [01:17, 16783.66it/s]
1307610it [01:17, 16784.51it/s]
1309290it [01:18, 16786.87it/s]
1310969it [01:18, 16775.04it/s]
1312649it [01:18, 16780.11it/s]
1314328it [01:18, 16780.02it/s]
1316007it [01:18, 16780.81it/s]
1317686it [01:18, 16781.56it/s]
1319368it [01:18, 16790.90it/s]
1321048it [01:18, 16788.02it/s]
1322729it [01:18, 16794.09it/s]
1324409it [01:18, 16781.06it/s]
1326088it [01:19, 16780.66it/s]
1327767it [01:19, 16768.29it/s]
1329446it [01:19, 16774.40it/s]
1331126it [01:19, 16781.38it/s]
1332806it [01:19, 16784.15it/s]
1334485it [01:19, 16785.86it/s]
1336168it [01:19, 16796.95it/s]
1337848it [01:19, 16795.13it/s]
1339528it [01:19, 16794.47it/s]
1341208it [01:19, 16790.25it/s]
1342888it [01:20, 16792.21it/s]
1344569it [01:20, 16795.43it/s]
1346249it [01:20, 16785.37it/s]
1347928it [01:20, 16777.87it/s]
1349609it [01:20, 16784.70it/s]
1351289it [01:20, 16787.50it/s]
1352968it [01:20, 16782.30it/s]
1354647it [01:20, 16783.44it/s]
1356326it [01:20, 16784.61it/s]
1358006it [01:20, 16786.46it/s]
1359685it [01:21, 16785.83it/s]
1361365it [01:21, 16788.56it/s]
1363044it [01:21, 16784.68it/s]
1364724it [01:21, 16787.22it/s]
1366404it [01:21, 16788.28it/s]
1368089it [01:21, 16806.08it/s]
1369770it [01:21, 16805.34it/s]
1371451it [01:21, 16792.06it/s]
1373131it [01:21, 16787.42it/s]
1374813it [01:21, 16796.51it/s]
1376495it [01:22, 16800.75it/s]
1378176it [01:22, 16799.32it/s]
1379856it [01:22, 16795.78it/s]
1381536it [01:22, 16777.95it/s]
1383214it [01:22, 16773.34it/s]
1384892it [01:22, 16775.19it/s]
1386571it [01:22, 16777.21it/s]
1388250it [01:22, 16780.15it/s]
1389929it [01:22, 16782.14it/s]
1391609it [01:22, 16786.83it/s]
1393288it [01:23, 16775.43it/s]
1394968it [01:23, 16780.22it/s]
1396647it [01:23, 16781.81it/s]
1398329it [01:23, 16791.89it/s]
1400009it [01:23, 16782.09it/s]
1401689it [01:23, 16784.85it/s]
1403368it [01:23, 16785.83it/s]
1405047it [01:23, 16785.08it/s]
1406726it [01:23, 16739.59it/s]
1408404it [01:23, 16749.01it/s]
1410083it [01:24, 16759.53it/s]
1411767it [01:24, 16783.28it/s]
1413446it [01:24, 16784.56it/s]
1415125it [01:24, 16785.49it/s]
1416805it [01:24, 16788.68it/s]
1418486it [01:24, 16792.53it/s]
1420166it [01:24, 16791.00it/s]
1421848it [01:24, 16799.43it/s]
1423528it [01:24, 16797.05it/s]
1425208it [01:24, 16784.13it/s]
1426889it [01:25, 16791.20it/s]
1428569it [01:25, 16786.31it/s]
1430248it [01:25, 16779.43it/s]
1431929it [01:25, 16785.54it/s]
1433608it [01:25, 16786.15it/s]
1435288it [01:25, 16788.94it/s]
1436967it [01:25, 16782.96it/s]
1438646it [01:25, 16780.90it/s]
1440327it [01:25, 16787.29it/s]
1442006it [01:25, 16782.69it/s]
1443686it [01:26, 16787.73it/s]
1445366it [01:26, 16789.05it/s]
1447045it [01:26, 16786.90it/s]
1448726it [01:26, 16791.54it/s]
1450406it [01:26, 16792.53it/s]
1452086it [01:26, 16783.82it/s]
1453765it [01:26, 16777.37it/s]
1455446it [01:26, 16784.26it/s]
1457127it [01:26, 16790.17it/s]
1458807it [01:26, 16779.35it/s]
1460485it [01:27, 16770.88it/s]
1462163it [01:27, 16770.79it/s]
1463841it [01:27, 16760.55it/s]
1465519it [01:27, 16764.95it/s]
1467200it [01:27, 16776.18it/s]
1468878it [01:27, 16776.91it/s]
1470556it [01:27, 16776.18it/s]
1472235it [01:27, 16778.13it/s]
1473913it [01:27, 16770.23it/s]
1475591it [01:27, 16767.70it/s]
1477269it [01:28, 16770.49it/s]
1478950it [01:28, 16780.86it/s]
1480629it [01:28, 16774.66it/s]
1482308it [01:28, 16777.53it/s]
1483986it [01:28, 16776.10it/s]
1485665it [01:28, 16779.44it/s]
1487343it [01:28, 16778.62it/s]
1489023it [01:28, 16784.87it/s]
1490703it [01:28, 16787.42it/s]
1492382it [01:28, 16779.29it/s]
1494060it [01:29, 16776.96it/s]
1495740it [01:29, 16782.95it/s]
1497419it [01:29, 16779.51it/s]
1499097it [01:29, 16777.62it/s]
1500775it [01:29, 16776.89it/s]
1502455it [01:29, 16783.61it/s]
1504134it [01:29, 16781.50it/s]
1505813it [01:29, 16776.34it/s]
1507498it [01:29, 16797.52it/s]
1509179it [01:29, 16800.44it/s]
1510863it [01:30, 16811.08it/s]
1512550it [01:30, 16827.91it/s]
1514237it [01:30, 16838.93it/s]
1515926it [01:30, 16852.76it/s]
1517616it [01:30, 16865.91it/s]
1519303it [01:30, 16862.95it/s]
1520990it [01:30, 16859.88it/s]
1522678it [01:30, 16864.03it/s]
1524365it [01:30, 16836.90it/s]
1526049it [01:30, 16820.09it/s]
1527732it [01:31, 16815.02it/s]
1529414it [01:31, 16793.13it/s]
1531094it [01:31, 16771.61it/s]
1532773it [01:31, 16777.05it/s]
1534453it [01:31, 16781.62it/s]
1536132it [01:31, 16782.99it/s]
1537813it [01:31, 16790.76it/s]
1539494it [01:31, 16794.32it/s]
1541178it [01:31, 16806.43it/s]
1542862it [01:31, 16815.66it/s]
1544546it [01:32, 16821.14it/s]
1546232it [01:32, 16830.88it/s]
1547916it [01:32, 16833.55it/s]
1549600it [01:32, 16831.90it/s]
1551286it [01:32, 16838.74it/s]
1552970it [01:32, 16838.86it/s]
1554657it [01:32, 16847.88it/s]
1556343it [01:32, 16849.65it/s]
1558030it [01:32, 16854.72it/s]
1559718it [01:32, 16859.32it/s]
1561410it [01:33, 16874.99it/s]
1563101it [01:33, 16882.74it/s]
1564790it [01:33, 16876.72it/s]
1566481it [01:33, 16886.58it/s]
1568183it [01:33, 16924.31it/s]
1569886it [01:33, 16955.39it/s]
1571591it [01:33, 16982.19it/s]
1573296it [01:33, 17000.58it/s]
1574997it [01:33, 16995.63it/s]
1576699it [01:33, 17000.38it/s]
1578400it [01:34, 17001.63it/s]
1580101it [01:34, 16967.19it/s]
1581798it [01:34, 16935.87it/s]
1583492it [01:34, 16913.75it/s]
1585184it [01:34, 16908.02it/s]
1586875it [01:34, 16901.70it/s]
1588566it [01:34, 16902.64it/s]
1590257it [01:34, 16896.59it/s]
1591951it [01:34, 16907.57it/s]
1593642it [01:34, 16904.17it/s]
1595333it [01:35, 16863.91it/s]
1597020it [01:35, 16833.94it/s]
1598704it [01:35, 16820.86it/s]
1600387it [01:35, 16819.03it/s]
1602069it [01:35, 16814.38it/s]
1603751it [01:35, 16813.16it/s]
1605434it [01:35, 16817.67it/s]
1607118it [01:35, 16821.10it/s]
1608801it [01:35, 16822.33it/s]
1610484it [01:35, 16819.34it/s]
1612167it [01:36, 16820.93it/s]
1613850it [01:36, 16820.78it/s]
1615533it [01:36, 16811.51it/s]
1617215it [01:36, 16813.73it/s]
1618897it [01:36, 16813.59it/s]
1620581it [01:36, 16820.40it/s]
1622264it [01:36, 16818.63it/s]
1623946it [01:36, 16805.93it/s]
1625629it [01:36, 16812.50it/s]
1627311it [01:36, 16798.19it/s]
1628995it [01:37, 16808.27it/s]
1630680it [01:37, 16819.06it/s]
1632362it [01:37, 16817.47it/s]
1634044it [01:37, 16814.72it/s]
1635726it [01:37, 16811.00it/s]
1637408it [01:37, 16809.41it/s]
1639089it [01:37, 16806.00it/s]
1640770it [01:37, 16807.07it/s]
1642454it [01:37, 16814.99it/s]
1644136it [01:37, 16803.36it/s]
1645817it [01:38, 16799.44it/s]
1647497it [01:38, 16797.19it/s]
1649177it [01:38, 16794.16it/s]
1650859it [01:38, 16799.32it/s]
1652542it [01:38, 16805.74it/s]
1654223it [01:38, 16793.58it/s]
1655903it [01:38, 16791.04it/s]
1657585it [01:38, 16796.89it/s]
1659265it [01:38, 16790.58it/s]
1660947it [01:38, 16798.71it/s]
1662632it [01:39, 16811.88it/s]
1664317it [01:39, 16820.52it/s]
1666000it [01:39, 16810.85it/s]
1667682it [01:39, 16811.28it/s]
1669364it [01:39, 16811.72it/s]
1671046it [01:39, 16809.10it/s]
1672727it [01:39, 16803.68it/s]
1674435it [01:39, 16884.54it/s]
1676156it [01:39, 16980.68it/s]
1677878it [01:39, 17050.52it/s]
1679598it [01:40, 17093.90it/s]
1681316it [01:40, 17116.83it/s]
1683034it [01:40, 17134.81it/s]
1684751it [01:40, 17144.28it/s]
1686471it [01:40, 17160.04it/s]
1688191it [01:40, 17171.43it/s]
1689909it [01:40, 17172.26it/s]
1691628it [01:40, 17176.82it/s]
1693346it [01:40, 17177.35it/s]
1695068it [01:40, 17187.31it/s]
1696790it [01:41, 17196.25it/s]
1698513it [01:41, 17205.70it/s]
1700234it [01:41, 17205.17it/s]
1701956it [01:41, 17208.53it/s]
1703677it [01:41, 17200.97it/s]
1705398it [01:41, 17193.49it/s]
1707122it [01:41, 17206.86it/s]
1708845it [01:41, 17211.22it/s]
1710567it [01:41, 17196.50it/s]
1712290it [01:41, 17204.40it/s]
1714026it [01:42, 17250.59it/s]
1715764it [01:42, 17287.01it/s]
1717502it [01:42, 17313.70it/s]
1719239it [01:42, 17330.44it/s]
1720975it [01:42, 17337.72it/s]
1722715it [01:42, 17353.48it/s]
1724451it [01:42, 17323.15it/s]
1726184it [01:42, 17287.14it/s]
1727913it [01:42, 17191.62it/s]
1729633it [01:42, 17062.30it/s]
1731340it [01:43, 16936.39it/s]
1733036it [01:43, 16942.35it/s]
1734749it [01:43, 16996.25it/s]
1736464it [01:43, 17041.28it/s]
1738169it [01:43, 17038.44it/s]
1739873it [01:43, 16949.50it/s]
1741569it [01:43, 16877.85it/s]
1743257it [01:43, 16839.68it/s]
1744942it [01:43, 16761.69it/s]
1746619it [01:43, 16754.51it/s]
1748337it [01:44, 16880.84it/s]
1750026it [01:44, 16830.76it/s]
1751710it [01:44, 16800.24it/s]
1753391it [01:44, 16782.18it/s]
1755070it [01:44, 16773.93it/s]
1756748it [01:44, 16768.21it/s]
1758425it [01:44, 16754.06it/s]
1760101it [01:44, 16746.29it/s]
1761777it [01:44, 16747.44it/s]
1763452it [01:44, 16738.83it/s]
1765126it [01:45, 16736.83it/s]
1766803it [01:45, 16744.98it/s]
1768478it [01:45, 16745.99it/s]
1770153it [01:45, 16735.22it/s]
1771828it [01:45, 16738.51it/s]
1773504it [01:45, 16743.82it/s]
1775179it [01:45, 16738.09it/s]
1776853it [01:45, 16727.41it/s]
1778526it [01:45, 16722.60it/s]
1780199it [01:45, 16723.58it/s]
1781872it [01:46, 16720.36it/s]
1783546it [01:46, 16725.88it/s]
1785219it [01:46, 16726.14it/s]
1786894it [01:46, 16730.48it/s]
1788569it [01:46, 16733.23it/s]
1790243it [01:46, 16722.24it/s]
1791918it [01:46, 16728.51it/s]
1793591it [01:46, 16722.94it/s]
1795264it [01:46, 16717.71it/s]
1796936it [01:46, 16711.63it/s]
1798608it [01:47, 16713.36it/s]
1800280it [01:47, 16714.13it/s]
1801985it [01:47, 16814.01it/s]
1803667it [01:47, 16803.09it/s]
1805348it [01:47, 16793.94it/s]
1807028it [01:47, 16770.74it/s]
1808706it [01:47, 16757.57it/s]
1810382it [01:47, 16748.61it/s]
1812057it [01:47, 16734.09it/s]
1813731it [01:47, 16733.41it/s]
1815406it [01:48, 16738.31it/s]
1817080it [01:48, 16737.54it/s]
1818775it [01:48, 16799.29it/s]
1820466it [01:48, 16831.38it/s]
1822150it [01:48, 16801.68it/s]
1823831it [01:48, 16782.48it/s]
1825510it [01:48, 16770.09it/s]
1827188it [01:48, 16755.72it/s]
1828864it [01:48, 16751.48it/s]
1830540it [01:48, 16743.39it/s]
1832215it [01:49, 16742.73it/s]
1833890it [01:49, 16731.97it/s]
1835564it [01:49, 16725.93it/s]
1837237it [01:49, 16725.19it/s]
1838910it [01:49, 16725.50it/s]
1840584it [01:49, 16728.53it/s]
1842257it [01:49, 16725.42it/s]
1843932it [01:49, 16731.28it/s]
1845606it [01:49, 16733.53it/s]
1847283it [01:49, 16742.26it/s]
1848960it [01:50, 16749.17it/s]
1850659it [01:50, 16821.08it/s]
1852342it [01:50, 16808.84it/s]
1854023it [01:50, 16794.92it/s]
1855703it [01:50, 16776.01it/s]
1857381it [01:50, 16759.44it/s]
1859057it [01:50, 16747.14it/s]
1860734it [01:50, 16750.98it/s]
1862410it [01:50, 16745.41it/s]
1864085it [01:50, 16746.49it/s]
1865760it [01:51, 16729.90it/s]
1867458it [01:51, 16804.57it/s]
1869139it [01:51, 16785.77it/s]
1870818it [01:51, 16776.94it/s]
1872496it [01:51, 16758.27it/s]
1874172it [01:51, 16742.07it/s]
1875849it [01:51, 16747.45it/s]
1877524it [01:51, 16743.76it/s]
1879199it [01:51, 16735.94it/s]
1880873it [01:51, 16736.97it/s]
1882548it [01:52, 16737.83it/s]
1884223it [01:52, 16741.42it/s]
1885899it [01:52, 16745.42it/s]
1887574it [01:52, 16741.04it/s]
1889249it [01:52, 16736.29it/s]
1890925it [01:52, 16742.70it/s]
1892600it [01:52, 16736.90it/s]
1894274it [01:52, 16736.76it/s]
1895950it [01:52, 16740.88it/s]
1897626it [01:52, 16745.34it/s]
1899301it [01:53, 16738.16it/s]
1900975it [01:53, 16730.55it/s]
1902649it [01:53, 16721.38it/s]
1904322it [01:53, 16722.07it/s]
1905997it [01:53, 16729.25it/s]
1907672it [01:53, 16733.53it/s]
1909346it [01:53, 16729.68it/s]
1911019it [01:53, 16727.01it/s]
1912692it [01:53, 16711.53it/s]
1914364it [01:53, 16701.44it/s]
1916035it [01:54, 16688.31it/s]
1917714it [01:54, 16718.26it/s]
1919396it [01:54, 16746.10it/s]
1921074it [01:54, 16754.38it/s]
1922755it [01:54, 16769.54it/s]
1924432it [01:54, 16763.02it/s]
1926113it [01:54, 16776.11it/s]
1927792it [01:54, 16778.44it/s]
1929473it [01:54, 16787.43it/s]
1931154it [01:54, 16792.68it/s]
1932834it [01:55, 16787.21it/s]
1934514it [01:55, 16788.89it/s]
1936198it [01:55, 16801.74it/s]
1937879it [01:55, 16793.21it/s]
1939560it [01:55, 16795.29it/s]
1941240it [01:55, 16794.64it/s]
1942920it [01:55, 16784.23it/s]
1944599it [01:55, 16783.72it/s]
1946279it [01:55, 16787.73it/s]
1947959it [01:55, 16790.66it/s]
1949639it [01:56, 16784.75it/s]
1951319it [01:56, 16786.34it/s]
1952998it [01:56, 16783.42it/s]
1954678it [01:56, 16786.78it/s]
1956357it [01:56, 16783.18it/s]
1958040it [01:56, 16796.73it/s]
1959721it [01:56, 16800.56it/s]
1961402it [01:56, 16787.94it/s]
1963082it [01:56, 16791.17it/s]
1964763it [01:56, 16793.67it/s]
1966444it [01:57, 16795.97it/s]
1968124it [01:57, 16787.96it/s]
1969803it [01:57, 16783.85it/s]
1971484it [01:57, 16791.38it/s]
1973164it [01:57, 16788.57it/s]
1974843it [01:57, 16788.15it/s]
1976522it [01:57, 16782.06it/s]
1978203it [01:57, 16788.04it/s]
1979882it [01:57, 16786.38it/s]
1981561it [01:57, 16777.47it/s]
1983242it [01:58, 16784.72it/s]
1984921it [01:58, 16785.69it/s]
1986601it [01:58, 16786.98it/s]
1988281it [01:58, 16788.04it/s]
1989961it [01:58, 16788.94it/s]
1991640it [01:58, 16785.32it/s]
1993319it [01:58, 16785.48it/s]
1994998it [01:58, 16778.95it/s]
1996677it [01:58, 16781.00it/s]
1998356it [01:58, 16783.65it/s]
2000035it [01:59, 16781.20it/s]
2001716it [01:59, 16787.03it/s]
2003395it [01:59, 16783.64it/s]
2005074it [01:59, 16777.71it/s]
2006757it [01:59, 16791.81it/s]
2008437it [01:59, 16791.50it/s]
2010117it [01:59, 16791.72it/s]
2011797it [01:59, 16791.21it/s]
2013477it [01:59, 16784.98it/s]
2015156it [01:59, 16783.24it/s]
2016835it [02:00, 16780.94it/s]
2018514it [02:00, 16783.25it/s]
2020193it [02:00, 16779.67it/s]
2021872it [02:00, 16779.75it/s]
2023557it [02:00, 16798.75it/s]
2025237it [02:00, 16797.40it/s]
2026917it [02:00, 16794.56it/s]
2028597it [02:00, 16788.96it/s]
2030276it [02:00, 16786.16it/s]
2031956it [02:00, 16788.68it/s]
2033636it [02:01, 16790.81it/s]
2035316it [02:01, 16786.05it/s]
2036996it [02:01, 16790.04it/s]
2038677it [02:01, 16794.66it/s]
2040357it [02:01, 16788.63it/s]
2042036it [02:01, 16784.87it/s]
2043715it [02:01, 16784.52it/s]
2045394it [02:01, 16784.94it/s]
2047076it [02:01, 16794.46it/s]
2048756it [02:01, 16795.41it/s]
2050437it [02:02, 16797.98it/s]
2052119it [02:02, 16803.31it/s]
2053800it [02:02, 16800.82it/s]
2055481it [02:02, 16800.18it/s]
2057162it [02:02, 16794.22it/s]
2058842it [02:02, 16786.44it/s]
2060524it [02:02, 16795.27it/s]
2062205it [02:02, 16798.33it/s]
2063885it [02:02, 16795.49it/s]
2065565it [02:02, 16789.76it/s]
2067244it [02:03, 16788.38it/s]
2068923it [02:03, 16783.30it/s]
2070602it [02:03, 16785.23it/s]
2072282it [02:03, 16787.38it/s]
2073961it [02:03, 16787.03it/s]
2075641it [02:03, 16790.58it/s]
2077321it [02:03, 16792.20it/s]
2079002it [02:03, 16796.05it/s]
2080682it [02:03, 16750.08it/s]
2082358it [02:03, 16742.88it/s]
2084033it [02:04, 16738.90it/s]
2085708it [02:04, 16741.75it/s]
2087386it [02:04, 16751.50it/s]
2089064it [02:04, 16757.27it/s]
2090742it [02:04, 16762.53it/s]
2092420it [02:04, 16765.35it/s]
2094098it [02:04, 16769.10it/s]
2095775it [02:04, 16768.32it/s]
2097455it [02:04, 16776.38it/s]
2099135it [02:04, 16780.78it/s]
2100815it [02:05, 16785.77it/s]
2102495it [02:05, 16786.98it/s]
2104175it [02:05, 16788.52it/s]
2105855it [02:05, 16789.05it/s]
2107534it [02:05, 16788.62it/s]
2109215it [02:05, 16792.85it/s]
2110895it [02:05, 16788.71it/s]
2112574it [02:05, 16783.51it/s]
2114253it [02:05, 16775.74it/s]
2115932it [02:05, 16777.95it/s]
2117610it [02:06, 16775.45it/s]
2119288it [02:06, 16776.14it/s]
2120971it [02:06, 16789.31it/s]
2122650it [02:06, 16788.69it/s]
2124329it [02:06, 16781.74it/s]
2126008it [02:06, 16776.78it/s]
2127689it [02:06, 16786.24it/s]
2129368it [02:06, 16786.27it/s]
2131047it [02:06, 16773.62it/s]
2132728it [02:06, 16784.11it/s]
2134407it [02:07, 16783.37it/s]
2136089it [02:07, 16790.98it/s]
2137769it [02:07, 16779.88it/s]
2139447it [02:07, 16759.00it/s]
2141125it [02:07, 16764.77it/s]
2142806it [02:07, 16775.55it/s]
2144489it [02:07, 16789.32it/s]
2146168it [02:07, 16788.53it/s]
2147848it [02:07, 16791.18it/s]
2149533it [02:07, 16806.85it/s]
2151215it [02:08, 16810.59it/s]
2152897it [02:08, 16805.29it/s]
2154578it [02:08, 16801.69it/s]
2156260it [02:08, 16805.16it/s]
2157943it [02:08, 16810.18it/s]
2159625it [02:08, 16807.43it/s]
2161306it [02:08, 16801.38it/s]
2162987it [02:08, 16803.86it/s]
2164675it [02:08, 16826.22it/s]
2166358it [02:08, 16820.72it/s]
2168041it [02:09, 16816.83it/s]
2169723it [02:09, 16810.54it/s]
2171405it [02:09, 16794.56it/s]
2173087it [02:09, 16801.55it/s]
2174772it [02:09, 16813.82it/s]
2176454it [02:09, 16810.40it/s]
2178137it [02:09, 16814.14it/s]
2179819it [02:09, 16813.94it/s]
2181501it [02:09, 16813.28it/s]
2183183it [02:09, 16813.93it/s]
2184865it [02:10, 16803.15it/s]
2186546it [02:10, 16803.49it/s]
2188228it [02:10, 16807.36it/s]
2189909it [02:10, 16807.28it/s]
2191593it [02:10, 16814.50it/s]
2193276it [02:10, 16817.00it/s]
2194958it [02:10, 16814.60it/s]
2196640it [02:10, 16813.54it/s]
2198324it [02:10, 16819.05it/s]
2200006it [02:10, 16813.64it/s]
2201688it [02:11, 16810.51it/s]
2203371it [02:11, 16815.60it/s]
2205053it [02:11, 16812.04it/s]
2206735it [02:11, 16811.84it/s]
2208417it [02:11, 16811.59it/s]
2210100it [02:11, 16815.13it/s]
2211782it [02:11, 16810.87it/s]
2213464it [02:11, 16805.77it/s]
2215145it [02:11, 16799.83it/s]
2216825it [02:11, 16797.49it/s]
2218507it [02:12, 16802.19it/s]
2220188it [02:12, 16802.21it/s]
2221869it [02:12, 16793.30it/s]
2223550it [02:12, 16797.46it/s]
2225230it [02:12, 16794.59it/s]
2226910it [02:12, 16792.36it/s]
2228590it [02:12, 16789.10it/s]
2230271it [02:12, 16795.08it/s]
2231951it [02:12, 16790.00it/s]
2233635it [02:12, 16802.89it/s]
2235319it [02:13, 16811.34it/s]
2237001it [02:13, 16810.60it/s]
2238683it [02:13, 16805.69it/s]
2240365it [02:13, 16806.93it/s]
2242047it [02:13, 16810.12it/s]
2243729it [02:13, 16808.07it/s]
2245411it [02:13, 16810.18it/s]
2247094it [02:13, 16815.67it/s]
2248776it [02:13, 16806.87it/s]
2250457it [02:13, 16798.77it/s]
2252137it [02:14, 16798.21it/s]
2253817it [02:14, 16794.67it/s]
2255497it [02:14, 16792.69it/s]
2257180it [02:14, 16801.57it/s]
2258861it [02:14, 16803.62it/s]
2260547it [02:14, 16817.95it/s]
2262230it [02:14, 16821.07it/s]
2263915it [02:14, 16828.13it/s]
2265602it [02:14, 16840.07it/s]
2267290it [02:14, 16849.10it/s]
2268981it [02:15, 16865.69it/s]
2270669it [02:15, 16866.97it/s]
2272358it [02:15, 16873.80it/s]
2274046it [02:15, 16873.20it/s]
2275735it [02:15, 16876.40it/s]
2277423it [02:15, 16857.53it/s]
2279109it [02:15, 16840.78it/s]
2280794it [02:15, 16830.29it/s]
2282478it [02:15, 16824.53it/s]
2284161it [02:15, 16825.92it/s]
2285844it [02:16, 16820.54it/s]
2287527it [02:16, 16815.05it/s]
2289210it [02:16, 16816.66it/s]
2290892it [02:16, 16812.98it/s]
2292575it [02:16, 16815.18it/s]
2294260it [02:16, 16824.55it/s]
2295943it [02:16, 16819.49it/s]
2297625it [02:16, 16816.33it/s]
2299309it [02:16, 16821.88it/s]
2300992it [02:16, 16819.39it/s]
2302676it [02:17, 16824.28it/s]
2304361it [02:17, 16830.07it/s]
2306046it [02:17, 16833.68it/s]
2307730it [02:17, 16832.51it/s]
2309418it [02:17, 16844.70it/s]
2311104it [02:17, 16848.88it/s]
2312790it [02:17, 16851.78it/s]
2314480it [02:17, 16865.57it/s]
2316168it [02:17, 16868.60it/s]
2317855it [02:17, 16864.74it/s]
2319546it [02:18, 16877.45it/s]
2321246it [02:18, 16912.91it/s]
2322946it [02:18, 16938.90it/s]
2324648it [02:18, 16961.29it/s]
2326349it [02:18, 16973.06it/s]
2328053it [02:18, 16992.88it/s]
2329759it [02:18, 17010.75it/s]
2331464it [02:18, 17020.01it/s]
2333167it [02:18, 16979.10it/s]
2334865it [02:18, 16939.20it/s]
2336559it [02:19, 16914.09it/s]
2338251it [02:19, 16906.72it/s]
2339942it [02:19, 16897.25it/s]
2341635it [02:19, 16904.66it/s]
2343326it [02:19, 16902.11it/s]
2345022it [02:19, 16918.34it/s]
2346714it [02:19, 16901.54it/s]
2348405it [02:19, 16869.49it/s]
2350092it [02:19, 16844.47it/s]
2351777it [02:19, 16834.10it/s]
2353461it [02:20, 16818.62it/s]
2355143it [02:20, 16809.74it/s]
2356828it [02:20, 16819.04it/s]
2358510it [02:20, 16815.07it/s]
2360193it [02:20, 16818.59it/s]
2361875it [02:20, 16815.19it/s]
2363557it [02:20, 16807.69it/s]
2365240it [02:20, 16811.67it/s]
2366922it [02:20, 16808.06it/s]
2368604it [02:21, 16811.53it/s]
2370286it [02:21, 16809.97it/s]
2371967it [02:21, 16802.68it/s]
2373648it [02:21, 16803.64it/s]
2375329it [02:21, 16796.23it/s]
2377011it [02:21, 16801.03it/s]
2378692it [02:21, 16802.74it/s]
2380373it [02:21, 16802.50it/s]
2382055it [02:21, 16804.88it/s]
2383737it [02:21, 16809.08it/s]
2385420it [02:22, 16814.76it/s]
2387102it [02:22, 16804.72it/s]
2388783it [02:22, 16800.89it/s]
2390464it [02:22, 16800.45it/s]
2392145it [02:22, 16801.12it/s]
